#D:/Projects/Lumon/citizen_agenda/src/app.py
# GMT Fri Oct  9 00:55:09 2020
# tf_idf
dia hoy luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
economica ciudad luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
encontrar procesar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
equipar trabajar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
escenario deportivo luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
escribirnos compartir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
espaciar publicar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
fin semana luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
gracia escribirnos luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
haber ser luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hacer llamar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hacer mas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hacer partir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hoy hablar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hoy medellinconecta luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hoy radiar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
hoy tener luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
junto directivo luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
mas cercar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
mas importante luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
medellinconecta radiar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
medellinmecuida compartir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
medir bioseguridad luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
mejor futuro luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
metro ligero luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ninos ninas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
nuevo gerencia luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
nuevo normalidad luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
parque norte luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
personar mayor luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
picar placa luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
plan desarrollar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
plaza minorista luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
politica publicar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
poner marchar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
primero vez luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
procesar proveedor luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
procesar seleccion luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
programar gobernar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
protocolo bioseguridad luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
proveedor servicio luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
pudrir alimento luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
querer hacer luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
querer ser luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
radiar hablar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ratificar compromiso luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
reactivacion economica luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
reapertura economica luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
redar social luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
sacar adelantar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
salvar vida luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
secretario mujer luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
secretario salud luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
seguir adelantar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
seleccion proveedor luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ser mas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ser partir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
servicio publicos luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
siguiente enlazar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
tener bueno luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
tener mas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
terminar pudrir luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
tomar decisi luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
trabajar conjuntar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
trabajar equipar luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
ultimos ano luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
usar tapaboca luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
usar tecnologia luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
vehiculos gas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
vez mas luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
vida sagrado luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
vigencia futuro luisfer81567047 gabrielmoreno10 AlcaldiadeMed QuinteroCalle
